CCS PCM C Compiler, Version 5.007, 61971               13-Aðu-20 18:39

               Filename:   D:\CCSC-ORNEKLERÝ\I2RTC\main.lst

               ROM used:   1826 words (22%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           30 (8%) worst case
               Stack used: 0 locations
               Stack size: 8
03AE:  MOVLW  02
03AF:  MOVWF  2F
03B0:  CALL   1EC
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
03B1:  GOTO   3C2
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
03B2:  MOVLW  01
03B3:  MOVWF  2F
03B4:  MOVLW  02
03B5:  MOVWF  30
03B6:  CALL   385
03B7:  GOTO   3C2
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
03B8:  CLRF   33
03B9:  MOVLW  10
03BA:  MOVWF  34
03BB:  CALL   261
03BC:  GOTO   3C2
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
03BD:  MOVLW  01
03BE:  MOVWF  33
03BF:  MOVF   2E,W
03C0:  MOVWF  34
03C1:  CALL   261
....................      #endif 
....................    } 
03C2:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... int8 tusalgila();   //SEMBOLÝK TANIM 
.................... void main() 
*
04F7:  MOVLW  FF
04F8:  MOVWF  20
04F9:  BSF    03.5
04FA:  BSF    1F.0
04FB:  BSF    1F.1
04FC:  BSF    1F.2
04FD:  BCF    1F.3
04FE:  MOVLW  07
04FF:  MOVWF  1C
0500:  BCF    03.7
0501:  MOVLW  1F
0502:  ANDWF  03,F
.................... { signed int8 day,mth,year,dow,hr,min,sec,i; 
....................    ds1307_init(); 
0503:  BCF    03.5
0504:  GOTO   0F9
....................    lcd_init(); 
0505:  GOTO   2C7
....................    ds1307_set_date_time(13,8,20,4,10,20,0); 
0506:  MOVLW  0D
0507:  MOVWF  29
0508:  MOVLW  08
0509:  MOVWF  2A
050A:  MOVLW  14
050B:  MOVWF  2B
050C:  MOVLW  04
050D:  MOVWF  2C
050E:  MOVLW  0A
050F:  MOVWF  2D
0510:  MOVLW  14
0511:  MOVWF  2E
0512:  CLRF   2F
0513:  CALL   30A
....................     
....................    while(TRUE) 
....................    { 
....................      ds1307_get_date(day,mth,year,dow); 
....................      ds1307_get_time(hr,min,sec); 
....................      printf(lcd_putc,"\f   %02u/%02u/20%02u    \n    %02u:%02u:%02u:",day,mth,year,hr,min,sec); 
*
062B:  MOVLW  0C
062C:  BCF    03.5
062D:  BSF    03.6
062E:  MOVWF  0D
062F:  MOVLW  00
0630:  MOVWF  0F
0631:  BCF    03.0
0632:  MOVLW  04
0633:  BCF    03.6
0634:  MOVWF  29
0635:  CALL   3C3
0636:  MOVF   21,W
0637:  MOVWF  29
0638:  MOVLW  01
0639:  MOVWF  2A
063A:  CALL   42C
063B:  MOVLW  2F
063C:  MOVWF  2E
063D:  CALL   397
063E:  MOVF   22,W
063F:  MOVWF  29
0640:  MOVLW  01
0641:  MOVWF  2A
0642:  CALL   42C
0643:  MOVLW  2F
0644:  MOVWF  2E
0645:  CALL   397
0646:  MOVLW  32
0647:  MOVWF  2E
0648:  CALL   397
0649:  MOVLW  30
064A:  MOVWF  2E
064B:  CALL   397
064C:  MOVF   23,W
064D:  MOVWF  29
064E:  MOVLW  01
064F:  MOVWF  2A
0650:  CALL   42C
0651:  MOVLW  16
0652:  BSF    03.6
0653:  MOVWF  0D
0654:  MOVLW  00
0655:  MOVWF  0F
0656:  BCF    03.0
0657:  MOVLW  09
0658:  BCF    03.6
0659:  MOVWF  29
065A:  CALL   3C3
065B:  MOVF   25,W
065C:  MOVWF  29
065D:  MOVLW  01
065E:  MOVWF  2A
065F:  CALL   42C
0660:  MOVLW  3A
0661:  MOVWF  2E
0662:  CALL   397
0663:  MOVF   26,W
0664:  MOVWF  29
0665:  MOVLW  01
0666:  MOVWF  2A
0667:  CALL   42C
0668:  MOVLW  3A
0669:  MOVWF  2E
066A:  CALL   397
066B:  MOVF   27,W
066C:  MOVWF  29
066D:  MOVLW  01
066E:  MOVWF  2A
066F:  CALL   42C
0670:  MOVLW  3A
0671:  MOVWF  2E
0672:  CALL   397
....................      delay_ms(150); 
0673:  MOVLW  96
0674:  MOVWF  2F
0675:  CALL   1EC
....................      switch (tusalgila())  // 4 ms zaman alýr 
0676:  GOTO   461
0677:  MOVLW  01
0678:  SUBWF  78,W
0679:  ADDLW  F6
067A:  BTFSC  03.0
067B:  GOTO   712
067C:  ADDLW  0A
067D:  GOTO   714
....................      { 
....................      case 2:  //saat arttýr 
....................      hr++; 
067E:  INCF   25,F
....................      if(hr>=24) hr=0;     
067F:  BTFSC  25.7
0680:  GOTO   685
0681:  MOVF   25,W
0682:  SUBLW  17
0683:  BTFSS  03.0
0684:  CLRF   25
....................      ds1307_set_date_time(day,mth,year,dow,hr,min,sec); 
0685:  MOVF   21,W
0686:  MOVWF  29
0687:  MOVF   22,W
0688:  MOVWF  2A
0689:  MOVF   23,W
068A:  MOVWF  2B
068B:  MOVF   24,W
068C:  MOVWF  2C
068D:  MOVF   25,W
068E:  MOVWF  2D
068F:  MOVF   26,W
0690:  MOVWF  2E
0691:  MOVF   27,W
0692:  MOVWF  2F
0693:  CALL   30A
....................      break; 
0694:  GOTO   712
....................      case 1:  //saat azalt 
....................      hr--; 
0695:  DECF   25,F
....................      if(hr<=-1) hr=23;     
0696:  MOVF   25,W
0697:  XORLW  80
0698:  SUBLW  7F
0699:  BTFSS  03.0
069A:  GOTO   69D
069B:  MOVLW  17
069C:  MOVWF  25
....................      sec=0;  // ayarlardan sonra saniyeyi resetler 
069D:  CLRF   27
....................      ds1307_set_date_time(day,mth,year,dow,hr,min,sec); 
069E:  MOVF   21,W
069F:  MOVWF  29
06A0:  MOVF   22,W
06A1:  MOVWF  2A
06A2:  MOVF   23,W
06A3:  MOVWF  2B
06A4:  MOVF   24,W
06A5:  MOVWF  2C
06A6:  MOVF   25,W
06A7:  MOVWF  2D
06A8:  MOVF   26,W
06A9:  MOVWF  2E
06AA:  MOVF   27,W
06AB:  MOVWF  2F
06AC:  CALL   30A
....................      break; 
06AD:  GOTO   712
....................      case 4:  //ay arttýr 
....................      min++; 
06AE:  INCF   26,F
....................      if(min>=60) min=0;      
06AF:  BTFSC  26.7
06B0:  GOTO   6B5
06B1:  MOVF   26,W
06B2:  SUBLW  3B
06B3:  BTFSS  03.0
06B4:  CLRF   26
....................      sec=0;  // ayarlardan sonra saniyeyi resetler 
06B5:  CLRF   27
....................      ds1307_set_date_time(day,mth,year,dow,hr,min,sec);      
06B6:  MOVF   21,W
06B7:  MOVWF  29
06B8:  MOVF   22,W
06B9:  MOVWF  2A
06BA:  MOVF   23,W
06BB:  MOVWF  2B
06BC:  MOVF   24,W
06BD:  MOVWF  2C
06BE:  MOVF   25,W
06BF:  MOVWF  2D
06C0:  MOVF   26,W
06C1:  MOVWF  2E
06C2:  MOVF   27,W
06C3:  MOVWF  2F
06C4:  CALL   30A
....................      break; 
06C5:  GOTO   712
....................      case 3:  //ay azalt 
....................      min--; 
06C6:  DECF   26,F
....................      if(min<=-1) min=59;     
06C7:  MOVF   26,W
06C8:  XORLW  80
06C9:  SUBLW  7F
06CA:  BTFSS  03.0
06CB:  GOTO   6CE
06CC:  MOVLW  3B
06CD:  MOVWF  26
....................      sec=0;  // ayarlardan sonra saniyeyi resetler 
06CE:  CLRF   27
....................      ds1307_set_date_time(day,mth,year,dow,hr,min,sec); 
06CF:  MOVF   21,W
06D0:  MOVWF  29
06D1:  MOVF   22,W
06D2:  MOVWF  2A
06D3:  MOVF   23,W
06D4:  MOVWF  2B
06D5:  MOVF   24,W
06D6:  MOVWF  2C
06D7:  MOVF   25,W
06D8:  MOVWF  2D
06D9:  MOVF   26,W
06DA:  MOVWF  2E
06DB:  MOVF   27,W
06DC:  MOVWF  2F
06DD:  CALL   30A
....................      break; 
06DE:  GOTO   712
....................      case 9:  //yýl azalt 
....................      mth--; 
06DF:  DECF   22,F
....................      if(year<=19) year=99; 
06E0:  BTFSC  23.7
06E1:  GOTO   6E6
06E2:  MOVF   23,W
06E3:  SUBLW  13
06E4:  BTFSS  03.0
06E5:  GOTO   6E8
06E6:  MOVLW  63
06E7:  MOVWF  23
....................      sec=0;  // ayarlardan sonra saniyeyi resetler 
06E8:  CLRF   27
....................      ds1307_set_date_time(day,mth,year,dow,hr,min,sec); 
06E9:  MOVF   21,W
06EA:  MOVWF  29
06EB:  MOVF   22,W
06EC:  MOVWF  2A
06ED:  MOVF   23,W
06EE:  MOVWF  2B
06EF:  MOVF   24,W
06F0:  MOVWF  2C
06F1:  MOVF   25,W
06F2:  MOVWF  2D
06F3:  MOVF   26,W
06F4:  MOVWF  2E
06F5:  MOVF   27,W
06F6:  MOVWF  2F
06F7:  CALL   30A
....................      break; 
06F8:  GOTO   712
....................      case 10:  //yýl arttýr 
....................      day++; 
06F9:  INCF   21,F
....................      if(year>=100) year=20;      
06FA:  BTFSC  23.7
06FB:  GOTO   702
06FC:  MOVF   23,W
06FD:  SUBLW  63
06FE:  BTFSC  03.0
06FF:  GOTO   702
0700:  MOVLW  14
0701:  MOVWF  23
....................      sec=0;  // ayarlardan sonra saniyeyi resetler 
0702:  CLRF   27
....................      ds1307_set_date_time(day,mth,year,dow,hr,min,sec); 
0703:  MOVF   21,W
0704:  MOVWF  29
0705:  MOVF   22,W
0706:  MOVWF  2A
0707:  MOVF   23,W
0708:  MOVWF  2B
0709:  MOVF   24,W
070A:  MOVWF  2C
070B:  MOVF   25,W
070C:  MOVWF  2D
070D:  MOVF   26,W
070E:  MOVWF  2E
070F:  MOVF   27,W
0710:  MOVWF  2F
0711:  CALL   30A
....................      break; 
....................       
....................      }  
0712:  GOTO   514
....................    } 
....................  
.................... } 
.................... int8 tusalgila() 
*
0461:  CLRF   29
*
0713:  SLEEP
.................... { 
....................  
.................... int8 key=0;   //key=0 olsaydý basýlý tutulan butonun sayýsý gösterirdi. sadece key yazýlýnca son basýlan butonun sayýsýný gösteriyor //int8 key=0; yada 1....16 deðerlerinden farklý bir deðer key=20 
....................   output_d(0b11110111); 
*
0462:  BSF    03.5
0463:  CLRF   08
0464:  MOVLW  F7
0465:  BCF    03.5
0466:  MOVWF  08
.................... delay_ms(1); 
0467:  MOVLW  01
0468:  MOVWF  2F
0469:  CALL   1EC
.................... if(input(PIN_D4)==0) key=1; 
046A:  BSF    03.5
046B:  BSF    08.4
046C:  BCF    03.5
046D:  BTFSC  08.4
046E:  GOTO   471
046F:  MOVLW  01
0470:  MOVWF  29
.................... if(input(PIN_D5)==0) key=2; 
0471:  BSF    03.5
0472:  BSF    08.5
0473:  BCF    03.5
0474:  BTFSC  08.5
0475:  GOTO   478
0476:  MOVLW  02
0477:  MOVWF  29
.................... if(input(PIN_D6)==0) key=3; 
0478:  BSF    03.5
0479:  BSF    08.6
047A:  BCF    03.5
047B:  BTFSC  08.6
047C:  GOTO   47F
047D:  MOVLW  03
047E:  MOVWF  29
.................... if(input(PIN_D7)==0) key=4; 
047F:  BSF    03.5
0480:  BSF    08.7
0481:  BCF    03.5
0482:  BTFSC  08.7
0483:  GOTO   486
0484:  MOVLW  04
0485:  MOVWF  29
....................   output_d(0b11111011); 
0486:  BSF    03.5
0487:  CLRF   08
0488:  MOVLW  FB
0489:  BCF    03.5
048A:  MOVWF  08
.................... delay_ms(1); 
048B:  MOVLW  01
048C:  MOVWF  2F
048D:  CALL   1EC
.................... if(input(PIN_D4)==0) key=5; 
048E:  BSF    03.5
048F:  BSF    08.4
0490:  BCF    03.5
0491:  BTFSC  08.4
0492:  GOTO   495
0493:  MOVLW  05
0494:  MOVWF  29
.................... if(input(PIN_D5)==0) key=6; 
0495:  BSF    03.5
0496:  BSF    08.5
0497:  BCF    03.5
0498:  BTFSC  08.5
0499:  GOTO   49C
049A:  MOVLW  06
049B:  MOVWF  29
.................... if(input(PIN_D6)==0) key=7; 
049C:  BSF    03.5
049D:  BSF    08.6
049E:  BCF    03.5
049F:  BTFSC  08.6
04A0:  GOTO   4A3
04A1:  MOVLW  07
04A2:  MOVWF  29
.................... if(input(PIN_D7)==0) key=8; 
04A3:  BSF    03.5
04A4:  BSF    08.7
04A5:  BCF    03.5
04A6:  BTFSC  08.7
04A7:  GOTO   4AA
04A8:  MOVLW  08
04A9:  MOVWF  29
....................   output_d(0b11111101); 
04AA:  BSF    03.5
04AB:  CLRF   08
04AC:  MOVLW  FD
04AD:  BCF    03.5
04AE:  MOVWF  08
.................... delay_ms(1); 
04AF:  MOVLW  01
04B0:  MOVWF  2F
04B1:  CALL   1EC
.................... if(input(PIN_D4)==0) key=9; 
04B2:  BSF    03.5
04B3:  BSF    08.4
04B4:  BCF    03.5
04B5:  BTFSC  08.4
04B6:  GOTO   4B9
04B7:  MOVLW  09
04B8:  MOVWF  29
.................... if(input(PIN_D5)==0) key=10; 
04B9:  BSF    03.5
04BA:  BSF    08.5
04BB:  BCF    03.5
04BC:  BTFSC  08.5
04BD:  GOTO   4C0
04BE:  MOVLW  0A
04BF:  MOVWF  29
.................... if(input(PIN_D6)==0) key=11; 
04C0:  BSF    03.5
04C1:  BSF    08.6
04C2:  BCF    03.5
04C3:  BTFSC  08.6
04C4:  GOTO   4C7
04C5:  MOVLW  0B
04C6:  MOVWF  29
.................... if(input(PIN_D7)==0) key=12; 
04C7:  BSF    03.5
04C8:  BSF    08.7
04C9:  BCF    03.5
04CA:  BTFSC  08.7
04CB:  GOTO   4CE
04CC:  MOVLW  0C
04CD:  MOVWF  29
....................   output_d(0b11111110); 
04CE:  BSF    03.5
04CF:  CLRF   08
04D0:  MOVLW  FE
04D1:  BCF    03.5
04D2:  MOVWF  08
.................... delay_ms(1); 
04D3:  MOVLW  01
04D4:  MOVWF  2F
04D5:  CALL   1EC
.................... if(input(PIN_D4)==0) key=13; 
04D6:  BSF    03.5
04D7:  BSF    08.4
04D8:  BCF    03.5
04D9:  BTFSC  08.4
04DA:  GOTO   4DD
04DB:  MOVLW  0D
04DC:  MOVWF  29
.................... if(input(PIN_D5)==0) key=14; 
04DD:  BSF    03.5
04DE:  BSF    08.5
04DF:  BCF    03.5
04E0:  BTFSC  08.5
04E1:  GOTO   4E4
04E2:  MOVLW  0E
04E3:  MOVWF  29
.................... if(input(PIN_D6)==0) key=15; 
04E4:  BSF    03.5
04E5:  BSF    08.6
04E6:  BCF    03.5
04E7:  BTFSC  08.6
04E8:  GOTO   4EB
04E9:  MOVLW  0F
04EA:  MOVWF  29
.................... if(input(PIN_D7)==0) key=16; 
04EB:  BSF    03.5
04EC:  BSF    08.7
04ED:  BCF    03.5
04EE:  BTFSC  08.7
04EF:  GOTO   4F2
04F0:  MOVLW  10
04F1:  MOVWF  29
....................  
.................... return key; 
04F2:  MOVF   29,W
04F3:  MOVWF  78
04F4:  BCF    0A.3
04F5:  BCF    0A.4
04F6:  GOTO   677 (RETURN)
....................  
.................... } 

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
